dbo:Place;;;What is the  abbreviation of <A> ?;select ?x where { <A>  dbo:abbreviation ?x  } ;select distinct(?a) where { ?a dbo:abbreviation []  } 
dbo:Place;;;What is the number of  abbreviation of <A> ?;select count(*) as ?x where { <A>  dbo:abbreviation ?x  } ;select distinct(?a) where { ?a dbo:abbreviation []  } 
dbo:Place;;;What is the  has abstract of <A> ?;select ?x where { <A>  dbo:abstract ?x  } ;select distinct(?a) where { ?a dbo:abstract []  } 
dbo:Place;;;What is the  access of <A> ?;select ?x where { <A>  dbo:access ?x  } ;select distinct(?a) where { ?a dbo:access []  } 
dbo:Place;;;What is the number of  access of <A> ?;select count(*) as ?x where { <A>  dbo:access ?x  } ;select distinct(?a) where { ?a dbo:access []  } 
dbo:Place;;;When is the  active years end date of <A> ?;select ?x where { <A>  dbo:activeYearsEndDate ?x } ;select distinct(?a) where { ?a dbo:activeYearsEndDate []  } 
dbo:Place;;;What is the number of  active years end date of <A> ?;select count(*) as ?x where { <A>  dbo:activeYearsEndDate ?x  } ;select distinct(?a) where { ?a dbo:activeYearsEndDate []  } 
dbo:Place;;;Which one is the oldest based on active years end date of <A> ?;select distinct(?x) where { <A>  dbo:activeYearsEndDate ?x  } order by ?x limit 1 ;select distinct(?a) where { ?a dbo:activeYearsEndDate []  } 
dbo:Place;;;What is the  active years end year of <A> ?;select ?x where { <A>  dbo:activeYearsEndYear ?x  } ;select distinct(?a) where { ?a dbo:activeYearsEndYear []  } 
dbo:Place;;;When is the  active years start date of <A> ?;select ?x where { <A>  dbo:activeYearsStartDate ?x } ;select distinct(?a) where { ?a dbo:activeYearsStartDate []  } 
dbo:Place;;;What is the number of  active years start date of <A> ?;select count(*) as ?x where { <A>  dbo:activeYearsStartDate ?x  } ;select distinct(?a) where { ?a dbo:activeYearsStartDate []  } 
dbo:Place;;;Which one is the oldest based on active years start date of <A> ?;select distinct(?x) where { <A>  dbo:activeYearsStartDate ?x  } order by ?x limit 1 ;select distinct(?a) where { ?a dbo:activeYearsStartDate []  } 
dbo:Place;;;What is the  active years start year of <A> ?;select ?x where { <A>  dbo:activeYearsStartYear ?x  } ;select distinct(?a) where { ?a dbo:activeYearsStartYear []  } 
dbo:Place;;;What is the  address of <A> ?;select ?x where { <A>  dbo:address ?x  } ;select distinct(?a) where { ?a dbo:address []  } 
dbo:Place;;;What is the  affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x  } ;select distinct(?a) where { ?a dbo:affiliation []  } 
dbo:Place;;;Who is the  chief executive officer of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:ceo ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:ceo ?x } 
dbo:Place;;;What is the number of  chief executive officer of affiliation of <A> ?;select count(*) as ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:ceo ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:ceo ?x } 
dbo:Place;;;Who is the  chairperson of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:chairperson ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:chairperson ?x } 
dbo:Place;;;What is the number of  chairperson of affiliation of <A> ?;select count(*) as ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:chairperson ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:chairperson ?x } 
dbo:Place;;;What is the  child organisation of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:childOrganisation ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:childOrganisation ?x } 
dbo:Place;;;What is the  denomination of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:denomination ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:denomination ?x } 
dbo:Place;;;What is the number of  denomination of affiliation of <A> ?;select count(*) as ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:denomination ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:denomination ?x } 
dbo:Place;;;When is the  formation date of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:formationDate ?x } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:formationDate ?x } 
dbo:Place;;;What is the number of  formation date of affiliation of <A> ?;select count(*) as ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:formationDate ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:formationDate ?x } 
dbo:Place;;;Which one is the oldest based on formation date of affiliation of <A> ?;select distinct(?x) where { <A>  dbo:affiliation ?x1 . ?x1 dbo:formationDate ?x  } order by ?x limit 1 ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:formationDate ?x } 
dbo:Place;;;What is the  formation year of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:formationYear ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:formationYear ?x } 
dbo:Place;;;What is the  foundation place of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:foundationPlace ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:foundationPlace ?x } 
dbo:Place;;;What is the  headquarter of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:headquarter ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:headquarter ?x } 
dbo:Place;;;What is the  home town of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:hometown ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:hometown ?x } 
dbo:Place;;;What is the  ideology of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:ideology ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:ideology ?x } 
dbo:Place;;;What is the  leaderFunction of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:leaderFunction ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:leaderFunction ?x } 
dbo:Place;;;What is the  location city of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:locationCity ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:locationCity ?x } 
dbo:Place;;;What is the  main organ of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:mainOrgan ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:mainOrgan ?x } 
dbo:Place;;;What is the number of  main organ of affiliation of <A> ?;select count(*) as ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:mainOrgan ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:mainOrgan ?x } 
dbo:Place;;;What is the  membership of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:membership ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:membership ?x } 
dbo:Place;;;What is the  number of employees of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:numberOfEmployees ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:numberOfEmployees ?x } 
dbo:Place;;;Which one is the highest based on number of employees of affiliation of <A> ?;select distinct(?x) where { <A>  dbo:affiliation ?x1 . ?x1 dbo:numberOfEmployees ?x  } order by ?x limit 1 ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:numberOfEmployees ?x } 
dbo:Place;;;What is the  number of locations of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:numberOfLocations ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:numberOfLocations ?x } 
dbo:Place;;;Which one is the highest based on number of locations of affiliation of <A> ?;select distinct(?x) where { <A>  dbo:affiliation ?x1 . ?x1 dbo:numberOfLocations ?x  } order by ?x limit 1 ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:numberOfLocations ?x } 
dbo:Place;;;What is the  number of staff of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:numberOfStaff ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:numberOfStaff ?x } 
dbo:Place;;;Which one is the highest based on number of staff of affiliation of <A> ?;select distinct(?x) where { <A>  dbo:affiliation ?x1 . ?x1 dbo:numberOfStaff ?x  } order by ?x limit 1 ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:numberOfStaff ?x } 
dbo:Place;;;What is the  number of volunteers of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:numberOfVolunteers ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:numberOfVolunteers ?x } 
dbo:Place;;;Which one is the highest based on number of volunteers of affiliation of <A> ?;select distinct(?x) where { <A>  dbo:affiliation ?x1 . ?x1 dbo:numberOfVolunteers ?x  } order by ?x limit 1 ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:numberOfVolunteers ?x } 
dbo:Place;;;What is the  parent organisation of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:parentOrganisation ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:parentOrganisation ?x } 
dbo:Place;;;What is the  product of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:product ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:product ?x } 
dbo:Place;;;What is the number of  product of affiliation of <A> ?;select count(*) as ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:product ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:product ?x } 
dbo:Place;;;Where is the  region served of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:regionServed ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:regionServed ?x } 
dbo:Place;;;What is the number of  region served of affiliation of <A> ?;select count(*) as ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:regionServed ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:regionServed ?x } 
dbo:Place;;;Who is the  secretary of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:secretaryGeneral ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:secretaryGeneral ?x } 
dbo:Place;;;What is the number of  secretary of affiliation of <A> ?;select count(*) as ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:secretaryGeneral ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:secretaryGeneral ?x } 
dbo:Place;;;What is the  service of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:service ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:service ?x } 
dbo:Place;;;What is the number of  service of affiliation of <A> ?;select count(*) as ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:service ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:service ?x } 
dbo:Place;;;What is the  staff of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:staff ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:staff ?x } 
dbo:Place;;;Which one is the highest based on staff of affiliation of <A> ?;select distinct(?x) where { <A>  dbo:affiliation ?x1 . ?x1 dbo:staff ?x  } order by ?x limit 1 ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:staff ?x } 
dbo:Place;;;Who is the  superintendent of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:superintendent ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:superintendent ?x } 
dbo:Place;;;What is the number of  superintendent of affiliation of <A> ?;select count(*) as ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:superintendent ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:superintendent ?x } 
dbo:Place;;;Who is the  trustee of affiliation of <A> ?;select ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:trustee ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:trustee ?x } 
dbo:Place;;;What is the number of  trustee of affiliation of <A> ?;select count(*) as ?x where { <A>  dbo:affiliation ?x1 . ?x1 dbo:trustee ?x  } ;select distinct(?a) where { ?a dbo:affiliation [] . ?a  dbo:affiliation ?x1 . ?x1  dbo:trustee ?x } 
dbo:Place;;;What is the  age range of <A> ?;select ?x where { <A>  dbo:ageRange ?x  } ;select distinct(?a) where { ?a dbo:ageRange []  } 
dbo:Place;;;Which one is the highest based on age range of <A> ?;select distinct(?x) where { <A>  dbo:ageRange ?x  } order by ?x limit 1 ;select distinct(?a) where { ?a dbo:ageRange []  } 
dbo:Place;;;What is the  album of <A> ?;select ?x where { <A>  dbo:album ?x  } ;select distinct(?a) where { ?a dbo:album []  } 
dbo:Place;;;What is the  performer of album of <A> ?;select ?x where { <A>  dbo:album ?x1 . ?x1 dbo:artist ?x  } ;select distinct(?a) where { ?a dbo:album [] . ?a  dbo:album ?x1 . ?x1  dbo:artist ?x } 
dbo:Place;;;Who is the  compiler of album of <A> ?;select ?x where { <A>  dbo:album ?x1 . ?x1 dbo:compiler ?x  } ;select distinct(?a) where { ?a dbo:album [] . ?a  dbo:album ?x1 . ?x1  dbo:compiler ?x } 
dbo:Place;;;What is the number of  compiler of album of <A> ?;select count(*) as ?x where { <A>  dbo:album ?x1 . ?x1 dbo:compiler ?x  } ;select distinct(?a) where { ?a dbo:album [] . ?a  dbo:album ?x1 . ?x1  dbo:compiler ?x } 
dbo:Place;;;What is the  longtype of album of <A> ?;select ?x where { <A>  dbo:album ?x1 . ?x1 dbo:longtype ?x  } ;select distinct(?a) where { ?a dbo:album [] . ?a  dbo:album ?x1 . ?x1  dbo:longtype ?x } 
dbo:Place;;;What is the number of  longtype of album of <A> ?;select count(*) as ?x where { <A>  dbo:album ?x1 . ?x1 dbo:longtype ?x  } ;select distinct(?a) where { ?a dbo:album [] . ?a  dbo:album ?x1 . ?x1  dbo:longtype ?x } 
dbo:Place;;;Who is the  lyrics of album of <A> ?;select ?x where { <A>  dbo:album ?x1 . ?x1 dbo:lyrics ?x  } ;select distinct(?a) where { ?a dbo:album [] . ?a  dbo:album ?x1 . ?x1  dbo:lyrics ?x } 
dbo:Place;;;What is the number of  lyrics of album of <A> ?;select count(*) as ?x where { <A>  dbo:album ?x1 . ?x1 dbo:lyrics ?x  } ;select distinct(?a) where { ?a dbo:album [] . ?a  dbo:album ?x1 . ?x1  dbo:lyrics ?x } 
dbo:Place;;;When is the  record date of album of <A> ?;select ?x where { <A>  dbo:album ?x1 . ?x1 dbo:recordDate ?x } ;select distinct(?a) where { ?a dbo:album [] . ?a  dbo:album ?x1 . ?x1  dbo:recordDate ?x } 
dbo:Place;;;What is the number of  record date of album of <A> ?;select count(*) as ?x where { <A>  dbo:album ?x1 . ?x1 dbo:recordDate ?x  } ;select distinct(?a) where { ?a dbo:album [] . ?a  dbo:album ?x1 . ?x1  dbo:recordDate ?x } 
dbo:Place;;;Which one is the oldest based on record date of album of <A> ?;select distinct(?x) where { <A>  dbo:album ?x1 . ?x1 dbo:recordDate ?x  } order by ?x limit 1 ;select distinct(?a) where { ?a dbo:album [] . ?a  dbo:album ?x1 . ?x1  dbo:recordDate ?x } 
dbo:Place;;;What is the  recorded in of album of <A> ?;select ?x where { <A>  dbo:album ?x1 . ?x1 dbo:recordedIn ?x  } ;select distinct(?a) where { ?a dbo:album [] . ?a  dbo:album ?x1 . ?x1  dbo:recordedIn ?x } 
dbo:Place;;;What is the  review of album of <A> ?;select ?x where { <A>  dbo:album ?x1 . ?x1 dbo:review ?x  } ;select distinct(?a) where { ?a dbo:album [] . ?a  dbo:album ?x1 . ?x1  dbo:review ?x } 
dbo:Place;;;What is the  alias of <A> ?;select ?x where { <A>  dbo:alias ?x  } ;select distinct(?a) where { ?a dbo:alias []  } 
dbo:Place;;;What is the  alternative name of <A> ?;select ?x where { <A>  dbo:alternativeName ?x  } ;select distinct(?a) where { ?a dbo:alternativeName []  } 
dbo:Place;;;What is the  animal of <A> ?;select ?x where { <A>  dbo:animal ?x  } ;select distinct(?a) where { ?a dbo:animal []  } 
dbo:Place;;;What is the  anthem of <A> ?;select ?x where { <A>  dbo:anthem ?x  } ;select distinct(?a) where { ?a dbo:anthem []  } 
dbo:Place;;;What is the  has abstract of anthem of <A> ?;select ?x where { <A>  dbo:anthem ?x1 . ?x1 dbo:abstract ?x  } ;select distinct(?a) where { ?a dbo:anthem [] . ?a  dbo:anthem ?x1 . ?x1  dbo:abstract ?x } 
dbo:Place;;;What is the  active years end year of anthem of <A> ?;select ?x where { <A>  dbo:anthem ?x1 . ?x1 dbo:activeYearsEndYear ?x  } ;select distinct(?a) where { ?a dbo:anthem [] . ?a  dbo:anthem ?x1 . ?x1  dbo:activeYearsEndYear ?x } 
dbo:Place;;;What is the  active years start year of anthem of <A> ?;select ?x where { <A>  dbo:anthem ?x1 . ?x1 dbo:activeYearsStartYear ?x  } ;select distinct(?a) where { ?a dbo:anthem [] . ?a  dbo:anthem ?x1 . ?x1  dbo:activeYearsStartYear ?x } 
dbo:Place;;;What is the  anthem of anthem of <A> ?;select ?x where { <A>  dbo:anthem ?x1 . ?x1 dbo:anthem ?x  } ;select distinct(?a) where { ?a dbo:anthem [] . ?a  dbo:anthem ?x1 . ?x1  dbo:anthem ?x } 
dbo:Place;;;What is the  associated band of anthem of <A> ?;select ?x where { <A>  dbo:anthem ?x1 . ?x1 dbo:associatedBand ?x  } ;select distinct(?a) where { ?a dbo:anthem [] . ?a  dbo:anthem ?x1 . ?x1  dbo:associatedBand ?x } 
dbo:Place;;;What is the  associated musical artist of anthem of <A> ?;select ?x where { <A>  dbo:anthem ?x1 . ?x1 dbo:associatedMusicalArtist ?x  } ;select distinct(?a) where { ?a dbo:anthem [] . ?a  dbo:anthem ?x1 . ?x1  dbo:associatedMusicalArtist ?x } 
dbo:Place;;;What is the  background of anthem of <A> ?;select ?x where { <A>  dbo:anthem ?x1 . ?x1 dbo:background ?x  } ;select distinct(?a) where { ?a dbo:anthem [] . ?a  dbo:anthem ?x1 . ?x1  dbo:background ?x } 
dbo:Place;;;What is the number of  background of anthem of <A> ?;select count(*) as ?x where { <A>  dbo:anthem ?x1 . ?x1 dbo:background ?x  } ;select distinct(?a) where { ?a dbo:anthem [] . ?a  dbo:anthem ?x1 . ?x1  dbo:background ?x } 
dbo:Place;;;What is the  country of anthem of <A> ?;select ?x where { <A>  dbo:anthem ?x1 . ?x1 dbo:country ?x  } ;select distinct(?a) where { ?a dbo:anthem [] . ?a  dbo:anthem ?x1 . ?x1  dbo:country ?x } 
dbo:Place;;;What is the number of  country of anthem of <A> ?;select count(*) as ?x where { <A>  dbo:anthem ?x1 . ?x1 dbo:country ?x  } ;select distinct(?a) where { ?a dbo:anthem [] . ?a  dbo:anthem ?x1 . ?x1  dbo:country ?x } 
dbo:Place;;;What is the  country of anthem of <A> ?;select ?x where { <A>  dbo:anthem ?x1 . ?x1 dbo:country ?x  } ;select distinct(?a) where { ?a dbo:anthem [] . ?a  dbo:anthem ?x1 . ?x1  dbo:country ?x } 
dbo:Place;;;What is the  currency of anthem of <A> ?;select ?x where { <A>  dbo:anthem ?x1 . ?x1 dbo:currency ?x  } ;select distinct(?a) where { ?a dbo:anthem [] . ?a  dbo:anthem ?x1 . ?x1  dbo:currency ?x } 
